

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   734                           
   735                           ; 4 bytes @ 0x14
   736  0034                     	ds	1
   737  0035                     sprintf@flag:
   738                           
   739                           ; 1 bytes @ 0x15
   740  0035                     	ds	1
   741  0036                     sprintf@prec:
   742  0036                     ___flmul@sign:	
   743                           ; 1 bytes @ 0x16
   744                           
   745                           
   746                           ; 1 bytes @ 0x16
   747  0036                     	ds	1
   748  0037                     ___flmul@aexp:
   749  0037                     sprintf@val:	
   750                           ; 1 bytes @ 0x17
   751                           
   752                           
   753                           ; 2 bytes @ 0x17
   754  0037                     	ds	1
   755  0038                     ___fldiv@bexp:
   756  0038                     ___flmul@grs:	
   757                           ; 1 bytes @ 0x18
   758                           
   759                           
   760                           ; 4 bytes @ 0x18
   761  0038                     	ds	1
   762  0039                     sprintf@sp:
   763  0039                     ___fldiv@aexp:	
   764                           ; 1 bytes @ 0x19
   765                           
   766                           
   767                           ; 1 bytes @ 0x19
   768  0039                     	ds	1
   769  003A                     ?___fltol:
   770  003A                     sprintf@c:	
   771                           ; 4 bytes @ 0x1A
   772                           
   773  003A                     ___fltol@f1:	
   774                           ; 1 bytes @ 0x1A
   775                           
   776                           
   777                           ; 4 bytes @ 0x1A
   778  003A                     	ds	2
   779  003C                     ___flmul@bexp:
   780                           
   781                           ; 1 bytes @ 0x1C
   782  003C                     	ds	1
   783  003D                     ___flmul@prod:
   784                           
   785                           ; 4 bytes @ 0x1D
   786  003D                     	ds	1
   787  003E                     ??___fltol:
   788                           
   789                           ; 1 bytes @ 0x1E
   790  003E                     	ds	3
   791  0041                     ___flmul@temp:
   792                           
   793                           ; 2 bytes @ 0x21
   794  0041                     	ds	2
   795  0043                     ___fltol@sign1:
   796                           
   797                           ; 1 bytes @ 0x23
   798  0043                     	ds	1
   799  0044                     ___fltol@exp1:
   800                           
   801                           ; 1 bytes @ 0x24
   802  0044                     	ds	1
   803  0045                     ??_Read_Temp:
   804                           
   805                           ; 1 bytes @ 0x25
   806  0045                     	ds	2
   807  0047                     Read_Temp@TempValue:
   808                           
   809                           ; 4 bytes @ 0x27
   810  0047                     	ds	4
   811  004B                     ??_main:
   812                           
   813                           ; 1 bytes @ 0x2B
   814  004B                     	ds	1
   815                           
   816                           	psect	maintext
   817  0596                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 56 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  str            16    0[BANK1 ] unsigned char [16]
   828 ;; Return value:  Size  Location     Type
   829 ;;                  2  193[None  ] int 
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : B00/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0      16       0       0
   839 ;;      Temps:          0       1       0       0       0
   840 ;;      Totals:         0       1      16       0       0
   841 ;;Total ram usage:       17 bytes
   842 ;; Hardware stack levels required when called: 4
   843 ;; This function calls:
   844 ;;		_Cal_PID
   845 ;;		_Lcd_Clear
   846 ;;		_Lcd_Init
   847 ;;		_Lcd_Set_Cursor
   848 ;;		_Lcd_Write_String
   849 ;;		_Read_Temp
   850 ;;		_Servo_MoveTo
   851 ;;		_init_ADC
   852 ;;		_sprintf
   853 ;; This function is called by:
   854 ;;		Startup code after reset
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _main
   860  0596                     _main:
   861  0596                     l3271:	
   862                           ;incstack = 0
   863                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   864                           
   865                           
   866                           ;main.c: 58: ;main.c: 61:     TRISB7 = 0;
   867  0596  120A  158A  22C4  120A  118A  	fcall	_init_ADC
   868  059B                     l3273:
   869                           
   870                           ;main.c: 62:     RB3 = 1;
   871  059B  1683               	bsf	3,5	;RP0=1, select bank1
   872  059C  1303               	bcf	3,6	;RP1=0, select bank1
   873  059D  1405               	bsf	5,0	;volatile
   874  059E                     l3275:
   875                           
   876                           ;main.c: 66: 
   877  059E  1107               	bcf	7,2	;volatile
   878  059F                     l3277:
   879                           
   880                           ;main.c: 67: 
   881  059F  1283               	bcf	3,5	;RP0=0, select bank0
   882  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   883  05A1  1507               	bsf	7,2	;volatile
   884  05A2                     l3279:
   885                           
   886                           ;main.c: 68: 
   887  05A2  3009               	movlw	9
   888  05A3  0097               	movwf	23	;volatile
   889  05A4                     l3281:
   890                           
   891                           ;main.c: 69: 
   892  05A4  1683               	bsf	3,5	;RP0=1, select bank1
   893  05A5  1303               	bcf	3,6	;RP1=0, select bank1
   894  05A6  110C               	bcf	12,2	;volatile
   895  05A7                     l3283:
   896                           
   897                           ;main.c: 70:     TMR0 = 0x38;
   898  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   899  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   900  05A9  110C               	bcf	12,2	;volatile
   901                           
   902                           ;main.c: 71:     OPTION_REG = 0x00;
   903  05AA  3000               	movlw	0
   904  05AB  00A0               	movwf	Servo_MoveTo@a
   905  05AC  00A1               	movwf	Servo_MoveTo@a+1
   906  05AD  120A  158A  22D9  120A  118A  	fcall	_Servo_MoveTo
   907  05B2                     l3285:
   908                           
   909                           ;main.c: 75: 
   910  05B2  1683               	bsf	3,5	;RP0=1, select bank1
   911  05B3  1303               	bcf	3,6	;RP1=0, select bank1
   912  05B4  0188               	clrf	8	;volatile
   913  05B5                     l3287:
   914                           
   915                           ;main.c: 76:     TMR1 = 0xB1E0;
   916  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   917  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   918  05B7  1008               	bcf	8,0	;volatile
   919  05B8                     l3289:
   920                           
   921                           ;main.c: 77:     TMR1CS = 0;
   922  05B8  120A  158A  24B9  120A  118A  	fcall	_Lcd_Init
   923  05BD                     l3291:
   924                           
   925                           ;main.c: 81: 
   926  05BD  1683               	bsf	3,5	;RP0=1, select bank1
   927  05BE  1303               	bcf	3,6	;RP1=0, select bank1
   928  05BF  1606               	bsf	6,4	;volatile
   929  05C0                     l3293:
   930                           
   931                           ;main.c: 82: 
   932  05C0  1686               	bsf	6,5	;volatile
   933  05C1                     l3295:
   934                           
   935                           ;main.c: 87: 
   936  05C1  1406               	bsf	6,0	;volatile
   937  05C2                     l3297:
   938                           
   939                           ;main.c: 91:     GIE = 1;
   940  05C2  1186               	bcf	6,3	;volatile
   941  05C3                     l3299:
   942                           
   943                           ;main.c: 92:     PEIE = 1;
   944  05C3  1386               	bcf	6,7	;volatile
   945  05C4                     l3301:
   946                           
   947                           ;main.c: 93:     INTEDG = 1;
   948  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   949  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   950  05C6  1586               	bsf	6,3	;volatile
   951  05C7                     l3303:
   952                           
   953                           ;main.c: 94:     INTE = 1;
   954  05C7  1386               	bcf	6,7	;volatile
   955  05C8                     l3305:
   956                           
   957                           ;main.c: 95:     RBIE = 1;
   958  05C8  1683               	bsf	3,5	;RP0=1, select bank1
   959  05C9  1303               	bcf	3,6	;RP1=0, select bank1
   960  05CA  1306               	bcf	6,6	;volatile
   961  05CB                     l3307:
   962                           
   963                           ;main.c: 96:     TMR0IE = 0;
   964  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   965  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   966  05CD  1706               	bsf	6,6	;volatile
   967  05CE                     l3309:
   968                           
   969                           ;main.c: 101:     TMR2IF = 0;
   970  05CE  3038               	movlw	56
   971  05CF  0081               	movwf	1	;volatile
   972  05D0                     l3311:
   973                           
   974                           ;main.c: 102: 
   975  05D0  1683               	bsf	3,5	;RP0=1, select bank1
   976  05D1  1303               	bcf	3,6	;RP1=0, select bank1
   977  05D2  0181               	clrf	1	;volatile
   978  05D3                     l3313:
   979                           
   980                           ;main.c: 107: 
   981  05D3  30B1               	movlw	177
   982  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   983  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   984  05D6  008F               	movwf	15	;volatile
   985  05D7  30E0               	movlw	224
   986  05D8  008E               	movwf	14	;volatile
   987  05D9                     l3315:
   988                           
   989                           ;main.c: 108:         if(Temperature > setPoint)
   990  05D9  1090               	bcf	16,1	;volatile
   991  05DA                     l3317:
   992                           
   993                           ;main.c: 109:         {
   994  05DA  1210               	bcf	16,4	;volatile
   995  05DB                     l3319:
   996                           
   997                           ;main.c: 110:             RB6 = 0;
   998  05DB  1690               	bsf	16,5	;volatile
   999  05DC                     l3321:
  1000                           
  1001                           ;main.c: 111:             Servo_MoveTo(90);
  1002  05DC  1410               	bsf	16,0	;volatile
  1003                           
  1004                           ;main.c: 116:             Servo_MoveTo(0);
  1005  05DD  3006               	movlw	6
