

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   763 ;;		line 48 in file "main.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  str            20   52[BANK0 ] unsigned char [20]
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2  147[None  ] int 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : B00/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0      20       0       0       0
   779 ;;      Temps:          0       1       0       0       0
   780 ;;      Totals:         0      21       0       0       0
   781 ;;Total ram usage:       21 bytes
   782 ;; Hardware stack levels required when called:    5
   783 ;; This function calls:
   784 ;;		_Lcd_Clear
   785 ;;		_Lcd_Init
   786 ;;		_Lcd_Set_Cursor
   787 ;;		_Lcd_Write_String
   788 ;;		_ReadADC
   789 ;;		___flmul
   790 ;;		___fltol
   791 ;;		___lwdiv
   792 ;;		___wmul
   793 ;;		___xxtofl
   794 ;;		_init_ADC
   795 ;;		_sprintf
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _main
   803  03A6                     _main:
   804  03A6                     l2084:	
   805                           ;incstack = 0
   806                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   807                           
   808                           
   809                           ;main.c: 50:     GIE = 1;;main.c: 50:     GIE = 1;;main.c: 53:     RBIE = 1;;main.c: 53:
      +                               RBIE = 1;
   810  03A6  120A  158A  264C  120A  118A  	fcall	_init_ADC
   811  03AB                     l2086:
   812                           
   813                           ;main.c: 54:     TMR1IE = 1;;main.c: 54:     TMR1IE = 1;
   814  03AB  1683               	bsf	3,5	;RP0=1, select bank1
   815  03AC  1303               	bcf	3,6	;RP1=0, select bank1
   816  03AD  1405               	bsf	5,0	;volatile
   817  03AE                     l2088:
   818                           
   819                           ;main.c: 57: ;main.c: 57: 
   820  03AE  0188               	clrf	8	;volatile
   821  03AF                     l2090:
   822                           
   823                           ;main.c: 58:     while(1);main.c: 58:     while(1)
   824  03AF  120A  118A  270E  120A  118A  	fcall	_Lcd_Init
   825  03B4                     l2092:
   826                           
   827                           ;main.c: 61:         {;main.c: 61:         {
   828  03B4  1683               	bsf	3,5	;RP0=1, select bank1
   829  03B5  1303               	bcf	3,6	;RP1=0, select bank1
   830  03B6  1406               	bsf	6,0	;volatile
   831  03B7                     l2094:
   832                           
   833                           ;main.c: 62:             cnt = 0;;main.c: 62:             cnt = 0;
   834  03B7  1008               	bcf	8,0	;volatile
   835  03B8                     l2096:
   836                           
   837                           ;main.c: 63:             ADCvalue = ReadADC();;main.c: 63:             ADCvalue = ReadAD
      +                          C();
   838  03B8  1283               	bcf	3,5	;RP0=0, select bank0
   839  03B9  1303               	bcf	3,6	;RP1=0, select bank0
   840  03BA  1008               	bcf	8,0	;volatile
   841  03BB                     l2098:
   842                           
   843                           ;main.c: 66: ;main.c: 66: 
   844  03BB  018E               	clrf	14	;volatile
   845  03BC  018F               	clrf	15	;volatile
   846  03BD                     l2100:
   847                           
   848                           ;main.c: 67:             PID_error = setPoint - temp;;main.c: 67:             PID_error 
      +                          = setPoint - temp;
   849  03BD  1090               	bcf	16,1	;volatile
   850  03BE                     l2102:
   851                           
   852                           ;main.c: 68:             if(PID_error > 30);main.c: 68:             if(PID_error > 30)
   853  03BE  1210               	bcf	16,4	;volatile
   854  03BF                     l2104:
   855                           
   856                           ;main.c: 69:                 PID_i = 0;;main.c: 69:                 PID_i = 0;
   857  03BF  1290               	bcf	16,5	;volatile
   858  03C0                     l2106:
   859                           
   860                           ;main.c: 70:             PID_p = kp * PID_error;;main.c: 70:             PID_p = kp * PI
      +                          D_error;
   861  03C0  1410               	bsf	16,0	;volatile
   862  03C1                     l2108:
   863                           
   864                           ;main.c: 74: ;main.c: 74: 
   865  03C1  178B               	bsf	11,7	;volatile
   866  03C2                     l2110:
   867                           
   868                           ;main.c: 75: ;main.c: 75: 
   869  03C2  1683               	bsf	3,5	;RP0=1, select bank1
   870  03C3  1303               	bcf	3,6	;RP1=0, select bank1
   871  03C4  1701               	bsf	1,6	;volatile
   872  03C5                     l2112:
   873                           
   874                           ;main.c: 76: ;main.c: 76: 
   875  03C5  160B               	bsf	11,4	;volatile
   876  03C6                     l2114:
   877                           
   878                           ;main.c: 77: ;main.c: 77: 
   879  03C6  158B               	bsf	11,3	;volatile
   880  03C7                     l2116:
   881                           
   882                           ;main.c: 78: ;main.c: 78: 
   883  03C7  140C               	bsf	12,0	;volatile
   884  03C8                     l2118:
   885                           
   886                           ;main.c: 79:             PID_value = PID_p + PID_i + PID_d;;main.c: 79:             PID_
      +                          value = PID_p + PID_i + PID_d;
   887  03C8  1283               	bcf	3,5	;RP0=0, select bank0
   888  03C9  1303               	bcf	3,6	;RP1=0, select bank0
   889  03CA  100C               	bcf	12,0	;volatile
   890  03CB                     l2120:
   891                           
   892                           ;main.c: 80:             previous_error = PID_error;;main.c: 80:             previous_er
      +                          ror = PID_error;
   893  03CB  170B               	bsf	11,6	;volatile
   894  03CC                     l2122:
   895                           
   896                           ;main.c: 83:             if(PID_value < 0);main.c: 83:             if(PID_value < 0);mai
      +                          n.c: 84:                 PID_value = 0;;main.c: 84:                 PID_value = 0;
   897  03CC  1683               	bsf	3,5	;RP0=1, select bank1
   898  03CD  1303               	bcf	3,6	;RP1=0, select bank1
   899  03CE  0821               	movf	(_cnt+1)^(0+128),w
   900  03CF  3A80               	xorlw	128
   901  03D0  00FF               	movwf	btemp+1
   902  03D1  3080               	movlw	128
   903  03D2  027F               	subwf	btemp+1,w
   904  03D3  1D03               	skipz
   905  03D4  2BD7               	goto	u2325
   906  03D5  3004               	movlw	4
   907  03D6  0220               	subwf	_cnt^(0+128),w
   908  03D7                     u2325:
   909  03D7  1C03               	skipc
   910  03D8  2BDA               	goto	u2321
   911  03D9  2BDB               	goto	u2320
   912  03DA                     u2321:
   913  03DA  2BCC               	goto	l2122
   914  03DB                     u2320:
   915  03DB                     l2124:
   916                           
   917                           ;main.c: 85:             if(PID_value > 8600);main.c: 85:             if(PID_value > 860
      +                          0);main.c: 86:                 PID_value = 8600;;main.c: 86:                 PID_value =
      +                           8600;
   918  03DB  1683               	bsf	3,5	;RP0=1, select bank1
   919  03DC  1303               	bcf	3,6	;RP1=0, select bank1
   920  03DD  01A0               	clrf	_cnt^(0+128)
   921  03DE  01A1               	clrf	(_cnt+1)^(0+128)
   922  03DF                     l2126:
   923                           
   924                           ;main.c: 87: ;main.c: 87: 
   925  03DF  120A  158A  2623  120A  118A  	fcall	_ReadADC
   926  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   927  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   928  03E6  0821               	movf	?_ReadADC+1,w
   929  03E7  00FC               	movwf	_ADCvalue+1
   930  03E8  0820               	movf	?_ReadADC,w
   931  03E9  00FB               	movwf	_ADCvalue
   932  03EA                     l2128:
   933                           
   934                           ;main.c: 88:             Lcd_Clear();;main.c: 88:             Lcd_Clear();
   935  03EA  087B               	movf	_ADCvalue,w
   936  03EB  00A0               	movwf	___xxtofl@val
   937  03EC  087C               	movf	_ADCvalue+1,w
   938  03ED  00A1               	movwf	___xxtofl@val+1
   939  03EE  01A2               	clrf	___xxtofl@val+2
   940  03EF  01A3               	clrf	___xxtofl@val+3
   941  03F0  3000               	movlw	0
   942  03F1  120A  118A  25D6  120A  118A  	fcall	___xxtofl
   943  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   944  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   945  03F8  0823               	movf	?___xxtofl+3,w
   946  03F9  00B5               	movwf	___flmul@a+3
   947  03FA  0822               	movf	?___xxtofl+2,w
   948  03FB  00B4               	movwf	___flmul@a+2
   949  03FC  0821               	movf	?___xxtofl+1,w
   950  03FD  00B3               	movwf	___flmul@a+1
   951  03FE  0820               	movf	?___xxtofl,w
   952  03FF  00B2               	movwf	___flmul@a
   953  0400  3040               	movlw	64
   954  0401  00B1               	movwf	___flmul@b+3
   955  0402  309C               	movlw	156
   956  0403  00B0               	movwf	___flmul@b+2
   957  0404  3067               	movlw	103
