

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   758  04CB  00E2               	movwf	_voltage+1
   759  04CC  0840               	movf	?___fltol,w
   760  04CD  00E1               	movwf	_voltage
   761  04CE                     l1726:
   762                           
   763                           ;main.c: 60: 
   764  04CE  300A               	movlw	10
   765  04CF  00F2               	movwf	___lwdiv@divisor
   766  04D0  3000               	movlw	0
   767  04D1  00F3               	movwf	___lwdiv@divisor+1
   768  04D2  0862               	movf	_voltage+1,w
   769  04D3  00F5               	movwf	___lwdiv@dividend+1
   770  04D4  0861               	movf	_voltage,w
   771  04D5  00F4               	movwf	___lwdiv@dividend
   772  04D6  120A  118A  2727  120A  118A  	fcall	___lwdiv
   773  04DB  0873               	movf	?___lwdiv+1,w
   774  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   775  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   776  04DE  00E4               	movwf	_temp+1
   777  04DF  0872               	movf	?___lwdiv,w
   778  04E0  00E3               	movwf	_temp
   779  04E1                     l1728:
   780                           
   781                           ;main.c: 62: 
   782  04E1  120A  158A  2748  120A  118A  	fcall	_Lcd_Clear
   783  04E6                     l1730:
   784                           
   785                           ;main.c: 63:     ADCON0bits.ADON = 1;
   786  04E6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   788  04E8  1303               	bcf	3,6	;RP1=0, select bank0
   789  04E9  00CB               	movwf	??_main
   790  04EA  084B               	movf	??_main,w
   791  04EB  00A4               	movwf	sprintf@f
   792  04EC  0868               	movf	_setPoint+1,w
   793  04ED  00A6               	movwf	?_sprintf+2
   794  04EE  0867               	movf	_setPoint,w
   795  04EF  00A5               	movwf	?_sprintf+1
   796  04F0  304D               	movlw	(low (main@str| 0))& (0+255)
   797  04F1  120A  118A  2386  120A  118A  	fcall	_sprintf
   798  04F6                     l1732:
   799                           
   800                           ;main.c: 64: }
   801  04F6  01F6               	clrf	Lcd_Set_Cursor@b
   802  04F7  0AF6               	incf	Lcd_Set_Cursor@b,f
   803  04F8  3001               	movlw	1
   804  04F9  120A  118A  26CF  120A  118A  	fcall	_Lcd_Set_Cursor
   805  04FE                     l1734:
   806                           
   807                           ;main.c: 65: 
   808  04FE  304D               	movlw	(low (main@str| 0))& (0+255)
   809  04FF  120A  158A  2796  120A  118A  	fcall	_Lcd_Write_String
   810  0504                     l1736:
   811                           
   812                           ;main.c: 66: unsigned int ReadADC (void)
   813  0504  300D               	movlw	13
   814  0505  1283               	bcf	3,5	;RP0=0, select bank0
   815  0506  1303               	bcf	3,6	;RP1=0, select bank0
   816  0507  00CC               	movwf	??_main+1
   817  0508  30FB               	movlw	251
   818  0509  00CB               	movwf	??_main
   819  050A                     u1977:
   820  050A  0BCB               	decfsz	??_main,f
   821  050B  2D0A               	goto	u1977
   822  050C  0BCC               	decfsz	??_main+1,f
   823  050D  2D0A               	goto	u1977
   824  050E                     l1738:
   825                           
   826                           ;main.c: 68:     unsigned int TempValue = 0;
   827  050E  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   828  050F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0510  1303               	bcf	3,6	;RP1=0, select bank0
   830  0511  00CB               	movwf	??_main
   831  0512  084B               	movf	??_main,w
   832  0513  00A4               	movwf	sprintf@f
   833  0514  0864               	movf	_temp+1,w
   834  0515  00A6               	movwf	?_sprintf+2
   835  0516  0863               	movf	_temp,w
   836  0517  00A5               	movwf	?_sprintf+1
   837  0518  304D               	movlw	(low (main@str| 0))& (0+255)
   838  0519  120A  118A  2386  120A  118A  	fcall	_sprintf
   839  051E                     l1740:
   840                           
   841                           ;main.c: 69:     ADCON0bits.GO_nDONE = 1;
   842  051E  01F6               	clrf	Lcd_Set_Cursor@b
   843  051F  0AF6               	incf	Lcd_Set_Cursor@b,f
   844  0520  3002               	movlw	2
   845  0521  120A  118A  26CF  120A  118A  	fcall	_Lcd_Set_Cursor
   846  0526                     l1742:
   847                           
   848                           ;main.c: 70:     while(ADCON0bits.GO_nDONE);
   849  0526  304D               	movlw	(low (main@str| 0))& (0+255)
   850  0527  120A  158A  2796  120A  118A  	fcall	_Lcd_Write_String
   851  052C                     l1744:
   852                           
   853                           ;main.c: 71:     TempValue = ADRESH*256 + ADRESL;
   854  052C  300D               	movlw	13
   855  052D  1283               	bcf	3,5	;RP0=0, select bank0
   856  052E  1303               	bcf	3,6	;RP1=0, select bank0
   857  052F  00CC               	movwf	??_main+1
   858  0530  30FB               	movlw	251
   859  0531  00CB               	movwf	??_main
   860  0532                     u1987:
   861  0532  0BCB               	decfsz	??_main,f
   862  0533  2D32               	goto	u1987
   863  0534  0BCC               	decfsz	??_main+1,f
   864  0535  2D32               	goto	u1987
   865  0536  2C8B               	goto	l1722
   866  0537  120A  118A  280C   	ljmp	start
   867  053A                     __end_of_main:
   868                           
   869                           	psect	text1
   870  0386                     __ptext1:	
   871 ;; *************** function _sprintf *****************
   872 ;; Defined at:
   873 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  sp              1    wreg     PTR unsigned char 
   876 ;;		 -> main@str(20), 
   877 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   878 ;;		 -> STR_2(11), STR_1(11), 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   881 ;;		 -> main@str(20), 
   882 ;;  tmpval          4    0        struct .
   883 ;;  val             2   13[BANK0 ] unsigned int 
   884 ;;  cp              2    0        PTR const unsigned char 
   885 ;;  len             2    0        unsigned int 
   886 ;;  c               1   16[BANK0 ] unsigned char 
   887 ;;  prec            1   12[BANK0 ] char 
   888 ;;  flag            1   11[BANK0 ] unsigned char 
   889 ;;  ap              1   10[BANK0 ] PTR void [1]
   890 ;;		 -> ?_sprintf(2), 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  2    4[BANK0 ] int 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       3       0       0       0
   901 ;;      Locals:         0       7       0       0       0
   902 ;;      Temps:          0       3       0       0       0
   903 ;;      Totals:         0      13       0       0       0
   904 ;;Total ram usage:       13 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    2
   907 ;; This function calls:
   908 ;;		___lwdiv
   909 ;;		___lwmod
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _sprintf
   917  0386                     _sprintf:
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   921                           ;sprintf@sp stored from wreg
   922  0386  1283               	bcf	3,5	;RP0=0, select bank0
   923  0387  1303               	bcf	3,6	;RP1=0, select bank0
   924  0388  00AF               	movwf	sprintf@sp
   925  0389                     l1414:
   926                           
   927                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   928  0389  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   929  038A  00A7               	movwf	??_sprintf
   930  038B  0827               	movf	??_sprintf,w
   931  038C  00AA               	movwf	sprintf@ap
   932                           
   933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   934  038D  2C59               	goto	l1466
   935  038E                     l1416:
   936                           
   937                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   938  038E  3025               	movlw	37
   939  038F  0630               	xorwf	sprintf@c,w
   940  0390  1903               	btfsc	3,2
   941  0391  2B93               	goto	u1261
   942  0392  2B94               	goto	u1260
   943  0393                     u1261:
