

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   744  0076                     __div_to_l_@f2:	
   745                           ; 4 bytes @ 0x6
   746                           
   747  0076                     ___fleq@ff2:	
   748                           ; 4 bytes @ 0x6
   749                           
   750  0076                     ___flge@ff2:	
   751                           ; 4 bytes @ 0x6
   752                           
   753  0076                     __tdiv_to_l_@f2:	
   754                           ; 4 bytes @ 0x6
   755                           
   756  0076                     ___llmod@dividend:	
   757                           ; 4 bytes @ 0x6
   758                           
   759                           
   760                           ; 4 bytes @ 0x6
   761  0076                     	ds	1
   762  0077                     ??_Lcd_Set_Cursor:
   763  0077                     ?_Lcd_Write_String:	
   764                           ; 1 bytes @ 0x7
   765                           
   766  0077                     ___awmod@counter:	
   767                           ; 1 bytes @ 0x7
   768                           
   769  0077                     ___lwmod@counter:	
   770                           ; 1 bytes @ 0x7
   771                           
   772  0077                     Lcd_Write_String@a:	
   773                           ; 1 bytes @ 0x7
   774                           
   775                           
   776                           ; 2 bytes @ 0x7
   777  0077                     	ds	1
   778  0078                     ?___lwdiv:
   779  0078                     ___awmod@sign:	
   780                           ; 2 bytes @ 0x8
   781                           
   782  0078                     ___lwdiv@divisor:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0078                     __Umul8_16@word_mpld:	
   786                           ; 2 bytes @ 0x8
   787                           
   788                           
   789                           ; 2 bytes @ 0x8
   790  0078                     	ds	1
   791  0079                     ??_Lcd_Write_String:
   792  0079                     ??___awdiv:	
   793                           ; 1 bytes @ 0x9
   794                           
   795                           
   796                           ; 1 bytes @ 0x9
   797  0079                     	ds	1
   798  007A                     ??__div_to_l_:
   799  007A                     ??___lldiv:	
   800                           ; 1 bytes @ 0xA
   801                           
   802  007A                     ??___llmod:	
   803                           ; 1 bytes @ 0xA
   804                           
   805  007A                     __Umul8_16@multiplier:	
   806                           ; 1 bytes @ 0xA
   807                           
   808  007A                     ___lwdiv@dividend:	
   809                           ; 1 bytes @ 0xA
   810                           
   811                           
   812                           ; 2 bytes @ 0xA
   813  007A                     	ds	1
   814  007B                     ___llmod@counter:
   815                           
   816                           ; 1 bytes @ 0xB
   817  007B                     	ds	1
   818  007C                     ??___flsub:
   819                           
   820                           	psect	cstackBANK0
   821  0020                     __pcstackBANK0:	
   822                           ; 1 bytes @ 0xC
   823                           
   824  0020                     ??__tdiv_to_l_:
   825  0020                     ??___fleq:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0020                     ??___flge:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0020                     ??___lwdiv:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ?___awdiv:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     Lcd_Set_Cursor@a:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0020                     Lcd_Write_String@i:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ___awdiv@divisor:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0020                     ___lldiv@quotient:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0020                     __div_to_l_@quot:	
   850                           ; 4 bytes @ 0x0
   851                           
   852                           
   853                           ; 4 bytes @ 0x0
   854  0020                     	ds	1
   855  0021                     Lcd_Set_Cursor@z:
   856  0021                     ___lwdiv@quotient:	
   857                           ; 1 bytes @ 0x1
   858                           
   859                           
   860                           ; 2 bytes @ 0x1
   861  0021                     	ds	1
   862  0022                     Lcd_Set_Cursor@y:
   863  0022                     ___awdiv@dividend:	
   864                           ; 1 bytes @ 0x2
   865                           
   866                           
   867                           ; 2 bytes @ 0x2
   868  0022                     	ds	1
   869  0023                     Lcd_Set_Cursor@temp:
   870  0023                     ___lwdiv@counter:	
   871                           ; 1 bytes @ 0x3
   872                           
   873                           
   874                           ; 1 bytes @ 0x3
   875  0023                     	ds	1
   876  0024                     ?___xxtofl:
   877  0024                     ___lldiv@counter:	
   878                           ; 4 bytes @ 0x4
   879                           
   880  0024                     ___awdiv@counter:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0024                     __div_to_l_@cntr:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0024                     __tdiv_to_l_@quot:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0024                     ___xxtofl@val:	
   890                           ; 4 bytes @ 0x4
   891                           
   892                           
   893                           ; 4 bytes @ 0x4
   894  0024                     	ds	1
   895  0025                     ___awdiv@sign:
   896  0025                     __div_to_l_@exp1:	
   897                           ; 1 bytes @ 0x5
   898                           
   899                           
   900                           ; 1 bytes @ 0x5
   901  0025                     	ds	1
   902  0026                     ___awdiv@quotient:
   903                           
   904                           ; 2 bytes @ 0x6
   905  0026                     	ds	2
   906  0028                     ??___xxtofl:
   907  0028                     __tdiv_to_l_@cntr:	
   908                           ; 1 bytes @ 0x8
   909                           
   910                           
   911                           ; 1 bytes @ 0x8
   912  0028                     	ds	1
   913  0029                     __tdiv_to_l_@exp1:
   914                           
   915                           ; 1 bytes @ 0x9
   916  0029                     	ds	3
   917  002C                     ___xxtofl@sign:
   918                           
   919                           ; 1 bytes @ 0xC
   920  002C                     	ds	1
   921  002D                     ___xxtofl@exp:
   922                           
   923                           ; 1 bytes @ 0xD
   924  002D                     	ds	1
   925  002E                     ___xxtofl@arg:
   926                           
   927                           ; 4 bytes @ 0xE
   928  002E                     	ds	4
   929  0032                     ?___flmul:
   930  0032                     ___flmul@b:	
   931                           ; 4 bytes @ 0x12
   932                           
   933                           
   934                           ; 4 bytes @ 0x12
   935  0032                     	ds	4
   936  0036                     ___flmul@a:
   937                           
   938                           ; 4 bytes @ 0x16
   939  0036                     	ds	4
   940  003A                     ??___flmul:
   941                           
   942                           ; 1 bytes @ 0x1A
   943  003A                     	ds	5
   944  003F                     ___flmul@sign:
   945                           
   946                           ; 1 bytes @ 0x1F
   947  003F                     	ds	1
   948  0040                     ___flmul@grs:
   949                           
   950                           ; 4 bytes @ 0x20
   951  0040                     	ds	4
   952  0044                     ___flmul@aexp:
   953                           
   954                           ; 1 bytes @ 0x24
   955  0044                     	ds	1
   956  0045                     ___flmul@bexp:
   957                           
   958                           ; 1 bytes @ 0x25
   959  0045                     	ds	1
   960  0046                     ___flmul@prod:
   961                           
   962                           ; 4 bytes @ 0x26
   963  0046                     	ds	4
   964  004A                     ___flmul@temp:
   965                           
   966                           ; 2 bytes @ 0x2A
   967  004A                     	ds	2
   968  004C                     ?_fround:
   969  004C                     ?_scale:	
   970                           ; 4 bytes @ 0x2C
   971                           
   972                           
   973                           ; 4 bytes @ 0x2C
   974  004C                     	ds	4
   975  0050                     ??_fround:
   976  0050                     ??_scale:	
   977                           ; 1 bytes @ 0x30
   978                           
   979                           
   980                           ; 1 bytes @ 0x30
   981  0050                     	ds	7
   982  0057                     _fround$898:
   983                           
   984                           ; 4 bytes @ 0x37
   985  0057                     	ds	3
   986  005A                     _scale$899:
   987                           
   988                           ; 4 bytes @ 0x3A
   989  005A                     	ds	1
   990  005B                     _fround$897:
   991                           
   992                           ; 4 bytes @ 0x3B
   993  005B                     	ds	3
   994  005E                     scale@scl:
   995                           
   996                           ; 1 bytes @ 0x3E
   997  005E                     	ds	1
   998  005F                     ?___fltol:
   999  005F                     fround@prec:	
  1000                           ; 4 bytes @ 0x3F
  1001                           
  1002  005F                     ___fltol@f1:	
  1003                           ; 1 bytes @ 0x3F
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x3F
  1007  005F                     	ds	1
  1008  0060                     ?___fladd:
  1009  0060                     ___fladd@b:	
  1010                           ; 4 bytes @ 0x40
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x40
  1014  0060                     	ds	3
  1015  0063                     ??___fltol:
  1016                           
  1017                           ; 1 bytes @ 0x43
  1018  0063                     	ds	1
  1019  0064                     ___fladd@a:
  1020                           
  1021                           ; 4 bytes @ 0x44
  1022  0064                     	ds	4
  1023  0068                     ??___fladd:
  1024  0068                     ___fltol@sign1:	
  1025                           ; 1 bytes @ 0x48
  1026                           
  1027                           
