

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   740  0034                     	ds	1
   741  0035                     ___flmul@aexp:
   742  0035                     sprintf@val:	
   743                           ; 1 bytes @ 0x15
   744                           
   745                           
   746                           ; 2 bytes @ 0x15
   747  0035                     	ds	1
   748  0036                     ___flmul@grs:
   749                           
   750                           ; 4 bytes @ 0x16
   751  0036                     	ds	1
   752  0037                     sprintf@sp:
   753                           
   754                           ; 1 bytes @ 0x17
   755  0037                     	ds	1
   756  0038                     sprintf@c:
   757  0038                     ___fldiv@bexp:	
   758                           ; 1 bytes @ 0x18
   759                           
   760                           
   761                           ; 1 bytes @ 0x18
   762  0038                     	ds	1
   763  0039                     ___fldiv@aexp:
   764                           
   765                           ; 1 bytes @ 0x19
   766  0039                     	ds	1
   767  003A                     ?___fltol:
   768  003A                     ___flmul@bexp:	
   769                           ; 4 bytes @ 0x1A
   770                           
   771  003A                     ___fltol@f1:	
   772                           ; 1 bytes @ 0x1A
   773                           
   774                           
   775                           ; 4 bytes @ 0x1A
   776  003A                     	ds	1
   777  003B                     ___flmul@prod:
   778                           
   779                           ; 4 bytes @ 0x1B
   780  003B                     	ds	3
   781  003E                     ??___fltol:
   782                           
   783                           ; 1 bytes @ 0x1E
   784  003E                     	ds	1
   785  003F                     ___flmul@temp:
   786                           
   787                           ; 2 bytes @ 0x1F
   788  003F                     	ds	4
   789  0043                     ??_Read_Temp:
   790                           
   791                           ; 1 bytes @ 0x23
   792  0043                     	ds	2
   793  0045                     Read_Temp@TempValue:
   794                           
   795                           ; 4 bytes @ 0x25
   796  0045                     	ds	4
   797  0049                     ??_main:
   798                           
   799                           ; 1 bytes @ 0x29
   800  0049                     	ds	2
   801                           
   802                           	psect	maintext
   803  0680                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 56 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  str            16    0[BANK1 ] unsigned char [16]
   814 ;; Return value:  Size  Location     Type
   815 ;;                  2  181[None  ] int 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B00/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0      16       0       0
   825 ;;      Temps:          0       2       0       0       0
   826 ;;      Totals:         0       2      16       0       0
   827 ;;Total ram usage:       18 bytes
   828 ;; Hardware stack levels required when called:    4
   829 ;; This function calls:
   830 ;;		_Cal_PID
   831 ;;		_Lcd_Clear
   832 ;;		_Lcd_Init
   833 ;;		_Lcd_Set_Cursor
   834 ;;		_Lcd_Write_String
   835 ;;		_Read_Temp
   836 ;;		_init_ADC
   837 ;;		_sprintf
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  0680                     _main:
   846  0680                     l3215:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850  0680  120A  158A  22FF  120A  118A  	fcall	_init_ADC
   851  0685                     l3217:
   852  0685  1683               	bsf	3,5	;RP0=1, select bank1
   853  0686  1303               	bcf	3,6	;RP1=0, select bank1
   854  0687  1405               	bsf	5,0	;volatile
   855  0688                     l3219:
   856                           
   857                           ;main.c: 74:     TRISD = 0x00;
   858  0688  0188               	clrf	8	;volatile
   859  0689                     l3221:
   860                           
   861                           ;main.c: 75:     RD0 = 0;
   862  0689  1283               	bcf	3,5	;RP0=0, select bank0
   863  068A  1303               	bcf	3,6	;RP1=0, select bank0
   864  068B  1008               	bcf	8,0	;volatile
   865  068C                     l3223:
   866                           
   867                           ;main.c: 76:     Lcd_Init();
   868  068C  120A  158A  24D8  120A  118A  	fcall	_Lcd_Init
   869  0691                     l3225:
   870                           
   871                           ;main.c: 80:     TRISB4 = 1;
   872  0691  1683               	bsf	3,5	;RP0=1, select bank1
   873  0692  1303               	bcf	3,6	;RP1=0, select bank1
   874  0693  1606               	bsf	6,4	;volatile
   875  0694                     l3227:
   876                           
   877                           ;main.c: 81:     TRISB5 = 1;
   878  0694  1686               	bsf	6,5	;volatile
   879  0695                     l3229:
   880                           
   881                           ;main.c: 86:     TRISB0 = 1;
   882  0695  1406               	bsf	6,0	;volatile
   883  0696                     l3231:
   884                           
   885                           ;main.c: 90:     TRISB3 = 0;
   886  0696  1186               	bcf	6,3	;volatile
   887  0697                     l3233:
   888                           
   889                           ;main.c: 91:     TRISB7 = 0;
   890  0697  1386               	bcf	6,7	;volatile
   891  0698                     l3235:
   892                           
   893                           ;main.c: 92:     RB3 = 1;
   894  0698  1283               	bcf	3,5	;RP0=0, select bank0
   895  0699  1303               	bcf	3,6	;RP1=0, select bank0
   896  069A  1586               	bsf	6,3	;volatile
   897  069B                     l3237:
   898                           
   899                           ;main.c: 93:     RB7 = 0;
   900  069B  1386               	bcf	6,7	;volatile
   901  069C                     l3239:
   902                           
   903                           ;main.c: 98:     TMR0 = 0x38;
   904  069C  3038               	movlw	56
   905  069D  0081               	movwf	1	;volatile
   906                           
   907                           ;main.c: 99:     OPTION_REG = 0x00;
   908  069E  1683               	bsf	3,5	;RP0=1, select bank1
   909  069F  1303               	bcf	3,6	;RP1=0, select bank1
   910  06A0  0181               	clrf	1	;volatile
   911  06A1                     l3241:
   912                           
   913                           ;main.c: 104:     TMR1 = 0xB1E0;
   914  06A1  30B1               	movlw	177
   915  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   916  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   917  06A4  008F               	movwf	15	;volatile
   918  06A5  30E0               	movlw	224
   919  06A6  008E               	movwf	14	;volatile
   920  06A7                     l3243:
   921                           
   922                           ;main.c: 105:     TMR1CS = 0;
   923  06A7  1090               	bcf	16,1	;volatile
   924  06A8                     l3245:
   925                           
   926                           ;main.c: 106:     T1CKPS0 = 0;
   927  06A8  1210               	bcf	16,4	;volatile
   928  06A9                     l3247:
   929                           
   930                           ;main.c: 107:     T1CKPS1 = 1;
   931  06A9  1690               	bsf	16,5	;volatile
   932  06AA                     l3249:
   933                           
   934                           ;main.c: 108:     TMR1ON = 1;
   935  06AA  1410               	bsf	16,0	;volatile
   936  06AB                     l3251:
   937                           
   938                           ;main.c: 113:     TMR2 = 0x06;
   939  06AB  3006               	movlw	6
   940  06AC  0091               	movwf	17	;volatile
   941  06AD                     l3253:
   942                           
   943                           ;main.c: 114:     T2CON = (1<<1)|(1<<2);
   944  06AD  3006               	movlw	6
   945  06AE  0092               	movwf	18	;volatile
   946  06AF                     l3255:
   947                           
   948                           ;main.c: 119:     GIE = 1;
   949  06AF  178B               	bsf	11,7	;volatile
   950  06B0                     l3257:
   951                           
   952                           ;main.c: 120:     PEIE = 1;
   953  06B0  170B               	bsf	11,6	;volatile
   954  06B1                     l3259:
   955                           
   956                           ;main.c: 121:     INTEDG = 1;
   957  06B1  1683               	bsf	3,5	;RP0=1, select bank1
   958  06B2  1303               	bcf	3,6	;RP1=0, select bank1
   959  06B3  1701               	bsf	1,6	;volatile
   960  06B4                     l3261:
   961                           
   962                           ;main.c: 122:     INTE = 1;
   963  06B4  160B               	bsf	11,4	;volatile
   964  06B5                     l3263:
   965                           
   966                           ;main.c: 123:     RBIE = 1;
   967  06B5  158B               	bsf	11,3	;volatile
   968  06B6                     l3265:
   969                           
   970                           ;main.c: 124:     TMR0IE = 0;
   971  06B6  128B               	bcf	11,5	;volatile
   972  06B7                     l3267:
   973                           
   974                           ;main.c: 125:     TMR0IF = 0;
   975  06B7  110B               	bcf	11,2	;volatile
   976  06B8                     l3269:
   977                           
   978                           ;main.c: 126:     TMR1IE = 1;
   979  06B8  140C               	bsf	12,0	;volatile
   980  06B9                     l3271:
   981                           
   982                           ;main.c: 127:     TMR1IF = 0;
   983  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   984  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   985  06BB  100C               	bcf	12,0	;volatile
   986  06BC                     l3273:
   987                           
   988                           ;main.c: 128:     TMR2IE = 1;
   989  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   990  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   991  06BE  148C               	bsf	12,1	;volatile
   992  06BF                     l3275:
   993                           
   994                           ;main.c: 129:     TMR2IF = 0;
   995  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   996  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   997  06C1  108C               	bcf	12,1	;volatile
   998  06C2                     l3277:
   999                           
  1000                           ;main.c: 133:     {;main.c: 134:         Read_Temp();
  1001  06C2  120A  158A  25A5  120A  118A  	fcall	_Read_Temp
  1002  06C7                     l3279:
